Candidato;Partido;Municipio;SiglaEstado;DiferencaPorcentagemDaMedia;VlrMedioOcupacao;VlrTotalDeclarado
GUIMARÃES DA SERRINHA;PR;BOM JESUS DO AMPARO;MG;2.148.777.550.612.890.000.000.000;290351.20;4001666000.00
MARIA VANUZIA;PHS;BETIM;MG;1.510.175.341.812.960.000.000.000;203377.13;1501609500.00
TIO PAULINHO;PV;SERRA;ES;412.645.246.442.550.000.000.000;130304.35;290917000.00
EDMAR DO PRETO;PSDB;ARAÇAÍ;MG;386.161.372.707.390.000.000.000;214174.78;180231000.00
TANIA;PSB;JAMBEIRO;SP;369.277.878.339.497.000.000.000;136207.93;300382000.00
MARCELO ALMEIDA;PMDB;PARANÁ;PR;351.323.685.818.173.000.000.000;715607.45;1536150318.80
CAJAI;PTB;SÃO PAULO;SP;322.707.227.987.667.000.000.000;1372865.94;4001500000.00
GATO;PV;ANANINDEUA;PA;313.283.479.824.110.000.000.000;625075.90;300090000.00
GELSON ALVES;PDT;MOJUÍ DOS CAMPOS;PA;285.649.967.696.078.000.000.000;747575.93;200117500.02
ADILSON PATAO;PSB;BREJETUBA;ES;279.744.317.514.373.000.000.000;114727.28;150028500.00
MUCCINI;PC do B;SOBRADINHO;BA;260.955.827.869.014.000.000.000;114958.63;150520000.00
SILVANO LIMA;PTN;CACHOEIRAS DE MACACU;RJ;245.872.174.990.177.000.000.000;691048.66;200000000.00
JURANI JURA;PTN;CAVALCANTE;GO;227.365.421.639.203.000.000.000;168084.32;140263600.00
DEUTZ;PT;SANTA INÊS;MA;227.196.417.323.467.000.000.000;102696.05;140000000.01
MAGNO DE JOAO DE DEUS;PRP;SÃO VICENTE FERRER;MA;203.564.858.175.237.000.000.000;132610.76;147231500.00
REGINALDO CAMPOS;PSB;SANTARÉM;PA;194.854.115.220.123.000.000.000;168084.32;120323847.00
MARIA LUIZA;DEM;PASTOS BONS;MA;174.432.848.890.207.000.000.000;1755482.94;107637000.00
PAULA FRASSINETE;PSB;JOÃO PESSOA;PB;169.149.265.946.503.000.000.000;203519.39;78906486.46
DELURDES MIRANDA;PMDB;BREJETUBA;ES;156.564.997.442.243.000.000.000;249668.12;150548500.00
EDUARDO RODRIGUES (DUDU);PSDB;LAVRAS DO SUL;RS;152.776.171.592.699.000.000.000;158906.72;130495000.00
PROFESSOR AILTON;PTB;PRESIDENTE MÉDICI;RO;152.478.462.989.019.000.000.000;127310.96;101159000.00
LUCIMAR;PTC;OLINDA;PE;151.044.680.327.249.000.000.000;138475.17;150050000.00
PROFESSORA JOELMA DIAS;DEM;DIVINÓPOLIS DO TOCANTINS;TO;114.610.378.185.335.000.000.000;131582.10;80241720.00
CAMILO COLA;PMDB;ESPÍRITO SANTO;ES;104.685.393.719.012.000.000.000;1186789.45;288596720.49
PROFESSOR ROBERTO - CHICÃO;PV;SERRA;ES;95.294.760.216.929.200.000.000;520324.77;115010000.00
PROFESSOR GUGU;PSOL;GOIÂNIA;GO;82.579.862.588.271.800.000.000;125888.66;62443789.32
ODÍLIO BALBINOTTI;PMDB;PARANÁ;PR;82.330.166.070.205.300.000.000;299441.65;139865444.90
TASSO JEREISSATI;PSDB;CEARÁ;CE;80.711.196.066.591.900.000.000;525154.20;452556779.87
GERCIONITA;PSDB;FLORESTA DO ARAGUAIA;PA;72.262.718.577.298.700.000.000;168084.32;83701000.00
MENDES;PR;GUARULHOS;SP;70.522.984.798.109.900.000.000;161918.92;40235800.00
DR ADMARDO;PPS;RIO DE JANEIRO;RJ;67.930.170.888.228.000.000.000;211183.05;62398008.65
PROF. LEO;PMDB;PORTO LUCENA;RS;59.755.722.313.255.900.000.000;172610.34;45405000.00
JORGE LEIBE;PR;RIO DE JANEIRO;RJ;57.126.006.130.363.200.000.000;208812.20;57350000.00
MIGUEL VAZ;PPS;LUCAS DO RIO VERDE;MT;53.113.776.600.346.300.000.000;255591.62;126432349.08
DILCEU ROSSATO;PR;SORRISO;MT;50.320.293.912.780.500.000.000;641531.45;54655763.62
ZÉ PEDRO;PTB;NOVA INDEPENDÊNCIA;SP;48.161.540.933.561.800.000.000;633473.63;89373440.56
RAUL BELÉM;PP;ARAGUARI;MG;48.131.713.317.737.000.000.000;216531.96;101136000.00
ROSE COSTA;PT;RIO BRANCO;AC;44.263.203.285.864.700.000.000;106786.73;26868838.52
JUNIOR PONTES;PSB;GOIANÁPOLIS;GO;42.676.854.328.781.900.000.000;223765.75;121000000.00
DI FIORI;PSDB;ITAPETININGA;SP;39.211.841.753.174.900.000.000;597981.85;71361425.97
CLEIDE BOSA;PSD;LUÍS EDUARDO MAGALHÃES;BA;37.271.763.006.760.900.000.000;153669.66;30318000.00
PROFESSOR WESLEY;PV;CANDEIAS;BA;36.626.134.428.529.700.000.000;334172.05;99145314.93
INDIANARA;PV;RESERVA;PR;36.580.480.374.427.300.000.000;111489.00;15582000.00
VERA VASCONCELOS;PRB;OLIVEIRA;MG;36.309.052.281.897.700.000.000;209129.35;42571307.20
FLAVIUS;PMDB;SÃO PAULO;SP;35.719.040.704.628.500.000.000;236804.58;43215000.00
OMAR NAJAR;PMDB;AMERICANA;SP;35.689.184.410.666.000.000.000;882513.07;138755468.50
JUNIOR ANDRADE;PSDB;SATUBA;AL;32.734.520.186.113.100.000.000;158906.72;28114500.00
JALLES FONTOURA;PSDB;GOIANÉSIA;GO;32.647.237.064.618.200.000.000;248550.30;177344205.51
IZAIR;PPS;BURITAMA;SP;32.441.840.787.697.400.000.000;633473.63;35674032.75
JOÃO LYRA;PTB;ALAGOAS;AL;31.380.489.870.948.500.000.000;930807.36;476078622.82
DARCY;PMDB;SANTA MARGARIDA;MG;30.902.544.315.315.400.000.000;669989.76;19408000.00
OSVALDO;PMDB;JUARINA;TO;30.721.799.969.729.200.000.000;659283.87;169017000.00
GIRLANY REGO;PMDB;PORTO;PI;30.711.252.649.037.400.000.000;106836.86;20000000.00
NELI FORTUNA DELORENZO;PTB;SANTO EXPEDITO DO SUL;RS;30.369.010.836.336.100.000.000;153669.66;25264000.00
JOSÉ MENDONÇA;PP;IPIAÚ;BA;29.978.515.738.788.300.000.000;643421.73;18472968.25
PAULO CEZAR (PC);PDT;CAMPO VERDE;MT;29.699.643.269.290.400.000.000;703971.72;19994780.52
VICTOR PRIORI;PSDB;GOIÁS;GO;29.632.508.402.317.800.000.000;778819.15;81539094.14
LIVONIO BRUSTOLIN;DEM;SÃO JOSÉ DO RIO CLARO;MT;29.395.570.122.157.400.000.000;122736.71;21344078.35
ANDERSON CABEÇÃO;PSB;AVELINÓPOLIS;GO;27.675.771.532.103.300.000.000;107711.15;17137740.58
JOSELIO GRANJEIRO SILVA;DEM;PASTOS BONS;MA;27.666.177.496.571.700.000.000;330229.38;20072900.00
VICTOR PRIORI;PSDB;JATAÍ;GO;27.179.732.786.072.300.000.000;292198.13;91164313.89
WALMIR;PP;ATALAIA DO NORTE;AM;26.934.576.987.737.600.000.000;352105.93;16670000.00
ZE DE FULGENCIO;PMDB;EUCLIDES DA CUNHA;BA;26.868.212.076.652.900.000.000;609705.58;36395000.00
OSCAR BEZERRA;PSB;JUARA;MT;26.688.982.102.677.300.000.000;208304.90;39515281.14
PAULO MALUF;PP;SÃO PAULO;SP;26.611.809.364.229.400.000.000;1678887.13;156652322.58
VITO;PSDB;PINDAMONHANGABA;SP;26.231.768.810.761.700.000.000;659775.70;47643379.49
AUGUSTO DE JESUS;PRB;POÁ;SP;26.205.767.833.633.200.000.000;643421.73;161132000.00
BRANDÃO REZENDE;PMDB;TUPIRATINS;TO;25.906.763.213.987.200.000.000;626762.39;53602750.00
PAULO HENRIQUE;PSC;AVEIRO;PA;25.797.260.760.861.500.000.000;111489.00;18000000.00
QUÉRCIA;PMDB;SÃO PAULO;SP;25.605.381.969.788.200.000.000;847957.21;229139689.25
ZÉ CAPETA;PT;SANTO ANTÔNIO DO GRAMA;MG;25.160.427.350.583.200.000.000;156503.05;25020000.00
JAYRO LESSA;DEM;MINAS GERAIS;MG;25.052.802.608.416.400.000.000;740599.15;84438656.21
CIRO CAMPOS;PSDB;CONTAGEM;MG;25.052.126.273.006.400.000.000;168084.32;27253000.00
ZECA VIANA;PDT;MATO GROSSO;MT;24.975.317.213.011.400.000.000;1066616.98;95089823.36
LUIZ ANTONIO ALVES;PR;RIO DE JANEIRO;RJ;24.530.286.135.160.100.000.000;99734.85;13797483.78
MORANDINI;PDT;SANTA RITA DO TRIVELATO;MT;24.477.908.671.261.900.000.000;609705.58;27954500.00
LUCEMIR AMARAL;PSDB;CANAS;SP;24.452.143.716.335.300.000.000;765722.18;13919672.64
JONAS MUNIZ;PSDB;CRUZ;CE;23.628.743.288.997.100.000.000;733240.21;57833050.21
ALFREDO KAEFER;PSDB;PARANÁ;PR;23.358.257.545.776.200.000.000;2711670.07;276508447.93
YURI FONSECA;PMDB;PARÁ;PA;23.050.393.363.023.500.000.000;266534.73;15468022.26
WANDER;PMDB;ACREÚNA;GO;22.696.021.953.878.400.000.000;641531.45;27620645.15
WARMILLON BRAGA;DEM;PIRAPORA;MG;22.231.661.337.362.600.000.000;162471.07;62990000.00
EUNÍCIO;PMDB;CEARÁ;CE;21.528.563.862.508.300.000.000;1093380.86;161399705.14
JURACY FREIRE;PP;PORTEIRINHA;MG;21.384.807.673.840.700.000.000;784912.80;62156716.73
VADÃO;PP;SÃO PAULO;SP;21.207.187.321.417.500.000.000;930807.36;228293122.21
DARCY COLOCA;PMDB;GAMELEIRA DE GOIÁS;GO;21.086.832.390.625.400.000.000;609705.58;24344000.00
MARINALDO ROSENDO;PSB;TIMBAÚBA;PE;20.677.808.514.309.600.000.000;633473.63;40974667.83
ARNALDO ENOMOTO;PSDB;PEREIRA BARRETO;SP;20.370.836.969.750.200.000.000;626762.39;45641126.28
LUCIO PINTO;PMDB;PORTO SEGURO;BA;19.817.490.655.922.600.000.000;255591.62;33389559.20
MURILO ZAUITH;DEM;DOURADOS;MS;19.802.703.067.133.900.000.000;600379.48;19412298.82
EMIDIO DE SOUZA;PSL;MATO GROSSO;MT;19.526.858.532.796.400.000.000;899814.98;21553000.00
ROBERTINHO;PRB;RURÓPOLIS;PA;18.970.512.362.139.900.000.000;171551.26;13821000.00
ERONILDO VALADARES;PMDB;PORANGATU;GO;18.930.928.157.084.000.000.000;840864.76;66444924.88
NICO;PP;PALMA SOLA;SC;18.896.872.021.812.200.000.000;211036.05;24142622.66
ALYNE;PSB;CAIAPÔNIA;GO;18.665.337.141.615.100.000.000;175200.77;13500000.00
ALTAMIR MEIRELES;PT;ITAPOROROCA;PB;18.440.413.124.263.300.000.000;192374.05;15005000.00
DRA MÁRCIA;PMDB;CAMAPUÃ;MS;18.369.876.475.273.600.000.000;178898.99;26572800.00
GILSON VIDA SERENA;PTC;VÁRZEA GRANDE;MT;18.140.648.072.636.700.000.000;167885.35;18000000.00
JORDÃO;PMDB;NOVO SÃO JOAQUIM;MT;18.132.710.053.869.700.000.000;618722.08;15071415.63
WALDELI;PR;COSTA RICA;MS;18.061.137.604.951.900.000.000;259063.72;44468402.45
